cluster_8,1,14,1
cluster_15,0,11,0
cluster_8,1,13,1
cluster_15,0,11,0
cluster_8,0,13,1
cluster_8,0,13,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,0,14,0
cluster_8,1,15,1
cluster_8,1,13,0
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,0,13,0
cluster_8,0,12,0
cluster_8,1,15,2
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,0,14,0
cluster_8,0,13,0
cluster_15,0,11,0
cluster_8,2,13,0
cluster_8,1,12,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,1,13,1
cluster_15,0,11,0
cluster_15,0,9,0
cluster_15,2,10,0
cluster_15,1,11,0
cluster_15,1,11,0
cluster_15,0,11,0
cluster_8,1,13,1
cluster_8,1,14,1
cluster_8,1,14,1
cluster_8,1,12,1
cluster_15,1,11,1
cluster_15,2,10,0
cluster_12,3,11,2
cluster_15,2,10,0
cluster_15,0,10,0
cluster_15,0,11,0
cluster_8,2,14,2
cluster_8,0,12,0
cluster_8,0,12,0
cluster_12,7,13,6
cluster_12,3,11,3
cluster_8,1,13,3
cluster_15,0,10,0
cluster_8,2,14,2
cluster_15,0,10,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,0,13,0
cluster_6,9,15,8
cluster_12,5,13,5
cluster_8,1,14,3
cluster_15,0,11,0
cluster_8,0,12,0
cluster_12,4,15,3
cluster_12,3,14,2
cluster_8,1,13,1
cluster_8,0,12,0
cluster_8,0,14,1
cluster_15,2,9,1
cluster_15,1,10,0
cluster_8,0,12,1
cluster_8,0,14,2
cluster_8,1,13,1
cluster_12,3,14,3
cluster_15,0,10,0
cluster_12,3,15,3
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,2,10,0
cluster_15,1,10,0
cluster_12,2,15,3
cluster_15,0,10,0
cluster_15,0,11,0
cluster_8,2,14,2
cluster_8,2,13,2
cluster_15,0,10,0
cluster_8,1,12,2
cluster_8,1,12,2
cluster_8,2,12,0
cluster_8,2,13,1
cluster_15,0,11,0
cluster_8,0,14,2
cluster_15,0,11,0
cluster_8,1,12,1
cluster_15,0,10,0
cluster_2,7,15,9
cluster_12,2,11,5
cluster_12,2,11,5
cluster_12,3,14,2
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,0,14,1
cluster_8,2,14,2
cluster_15,0,10,0
cluster_15,1,10,1
cluster_15,1,9,1
cluster_15,2,10,3
cluster_15,1,8,3
cluster_15,0,10,0
cluster_15,0,11,0
cluster_8,0,14,1
cluster_8,0,13,1
cluster_8,2,14,2
cluster_8,1,12,0
cluster_15,1,10,0
cluster_12,4,11,2
cluster_15,4,10,1
cluster_6,9,14,5
cluster_8,1,12,1
cluster_15,0,11,0
cluster_8,1,14,2
cluster_12,3,15,3
cluster_8,1,13,1
cluster_8,2,13,1
cluster_15,1,10,0
cluster_12,7,14,3
cluster_15,4,10,0
cluster_12,7,12,2
cluster_8,1,12,1
cluster_15,0,10,0
cluster_8,1,12,1
cluster_12,2,15,3
cluster_8,1,13,1
cluster_8,1,13,1
cluster_12,3,13,2
cluster_12,7,15,6
cluster_15,1,10,0
cluster_15,2,10,0
cluster_15,1,11,0
cluster_15,0,11,0
cluster_12,3,14,3
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,2,13,1
cluster_12,3,14,2
cluster_12,3,13,2
cluster_12,3,13,2
cluster_8,2,13,2
cluster_12,3,14,4
cluster_15,1,11,1
cluster_12,3,13,3
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,2,14,1
cluster_8,2,14,2
cluster_8,2,13,1
cluster_8,2,12,1
cluster_15,1,11,1
cluster_15,0,10,0
cluster_8,1,12,2
cluster_8,2,13,2
cluster_8,1,13,1
cluster_15,0,9,0
cluster_8,1,13,1
cluster_8,2,14,2
cluster_8,1,12,0
cluster_8,1,12,0
cluster_15,0,10,1
cluster_12,5,15,6
cluster_12,2,13,3
cluster_15,0,10,0
cluster_8,1,13,2
cluster_8,0,13,1
cluster_15,0,10,0
cluster_8,1,14,2
cluster_8,1,14,2
cluster_8,1,14,2
cluster_15,0,11,1
cluster_15,0,11,1
cluster_8,1,13,2
cluster_15,0,10,0
cluster_12,3,15,3
cluster_8,0,13,1
cluster_8,0,12,0
cluster_8,1,13,1
cluster_8,0,12,0
cluster_8,0,13,1
cluster_8,1,13,1
cluster_8,0,12,0
cluster_8,0,13,0
cluster_15,0,11,0
cluster_8,2,14,1
cluster_8,1,13,1
cluster_8,2,13,1
cluster_8,2,13,1
cluster_12,4,14,3
cluster_12,3,13,2
cluster_8,1,14,0
cluster_8,2,15,2
cluster_8,1,14,1
cluster_8,0,12,0
cluster_15,0,11,0
cluster_8,2,13,1
cluster_15,0,10,0
cluster_15,1,11,0
cluster_12,7,15,6
cluster_12,4,14,3
cluster_8,0,12,1
cluster_15,0,9,0
cluster_8,0,13,0
cluster_8,2,15,2
cluster_15,0,11,0
cluster_15,0,10,0
cluster_15,0,11,0
cluster_15,0,10,0
cluster_8,1,14,2
cluster_8,0,12,0
cluster_8,1,12,2
cluster_8,2,13,2
cluster_15,0,11,0
cluster_8,1,13,1
cluster_15,0,9,0
cluster_12,3,13,4
cluster_15,1,11,1
cluster_8,1,12,1
cluster_8,1,14,2
cluster_8,1,14,1
cluster_15,0,10,2
cluster_15,0,9,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,2,11,2
cluster_15,0,6,0
cluster_15,0,9,1
cluster_15,0,9,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_12,3,12,4
cluster_15,1,11,2
cluster_8,1,14,2
cluster_12,2,14,3
cluster_12,5,13,5
cluster_15,1,9,2
cluster_12,4,12,4
cluster_8,2,12,2
cluster_8,2,14,1
cluster_8,1,14,0
cluster_8,0,12,0
cluster_8,2,14,2
cluster_15,0,10,0
cluster_8,2,12,1
cluster_15,0,10,0
cluster_12,3,13,3
cluster_12,2,12,3
cluster_15,1,10,2
cluster_15,0,9,1
cluster_12,4,14,5
cluster_15,0,11,0
cluster_15,0,10,0
cluster_8,2,13,2
cluster_15,0,10,0
cluster_12,3,13,3
cluster_15,0,8,0
cluster_8,2,11,2
cluster_15,0,9,0
cluster_15,0,10,1
cluster_12,2,12,3
cluster_15,1,11,1
cluster_12,3,12,3
cluster_15,1,11,2
cluster_12,3,13,3
cluster_15,0,10,0
cluster_8,2,11,2
cluster_15,1,11,2
cluster_8,2,12,2
cluster_15,0,11,1
cluster_15,0,11,0
cluster_15,0,10,1
cluster_15,0,9,0
cluster_8,2,11,2
cluster_12,3,12,3
cluster_12,3,13,3
cluster_15,0,9,0
cluster_15,0,10,0
cluster_15,0,11,0
cluster_8,2,14,2
cluster_8,0,12,0
cluster_8,1,12,1
cluster_8,2,13,2
cluster_8,2,13,2
cluster_15,0,11,0
cluster_15,0,10,0
cluster_8,1,13,1
cluster_8,1,13,1
cluster_15,0,11,0
cluster_8,1,14,1
cluster_8,0,12,0
cluster_8,1,13,1
cluster_15,0,10,0
cluster_15,0,11,0
cluster_8,2,14,2
cluster_8,1,13,1
cluster_8,0,13,0
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_15,0,11,0
cluster_8,0,13,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,0,13,0
cluster_8,0,13,0
cluster_8,1,14,1
cluster_8,0,12,0
cluster_8,2,12,2
cluster_12,3,12,3
cluster_12,3,11,3
cluster_8,0,12,0
cluster_15,0,11,0
cluster_8,1,14,0
cluster_8,0,12,0
cluster_8,0,13,0
cluster_8,1,13,1
cluster_8,1,13,1
cluster_15,0,10,0
cluster_12,4,12,3
cluster_15,3,10,2
cluster_15,0,10,0
cluster_8,2,12,1
cluster_8,2,13,2
cluster_8,2,14,2
cluster_15,0,11,0
cluster_8,1,13,1
cluster_15,0,10,0
cluster_8,1,12,0
cluster_15,1,11,0
cluster_15,1,10,0
cluster_15,0,10,0
cluster_8,2,12,2
cluster_8,2,12,2
cluster_8,2,13,2
cluster_15,0,11,0
cluster_8,1,13,1
cluster_15,0,11,0
cluster_8,2,12,1
cluster_8,3,13,1
cluster_8,2,12,1
cluster_15,0,11,1
cluster_12,3,15,5
cluster_8,1,12,2
cluster_15,0,11,0
cluster_8,0,12,0
cluster_15,0,10,0
cluster_8,1,13,1
cluster_8,0,12,1
cluster_15,0,11,1
cluster_12,3,14,4
cluster_12,4,15,6
cluster_15,0,10,0
cluster_8,2,13,2
cluster_15,0,11,0
cluster_8,1,13,1
cluster_8,2,14,2
cluster_15,0,11,0
cluster_8,2,14,2
cluster_8,0,12,1
cluster_8,0,12,1
cluster_12,2,13,3
cluster_8,1,12,2
cluster_15,0,11,0
cluster_8,1,13,1
cluster_15,0,11,0
cluster_8,1,13,0
cluster_15,0,11,0
cluster_12,4,15,4
cluster_8,0,12,0
cluster_8,1,13,2
cluster_15,0,11,0
cluster_8,1,12,1
cluster_8,1,13,1
cluster_15,0,10,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,2,14,2
cluster_15,0,10,0
cluster_8,0,12,1
cluster_8,1,12,1
cluster_8,1,12,1
cluster_15,0,10,0
cluster_8,1,13,1
cluster_8,0,12,0
cluster_8,2,14,1
cluster_8,0,12,0
cluster_15,0,10,0
cluster_8,1,13,1
cluster_15,0,11,0
cluster_12,4,15,4
cluster_15,0,10,0
cluster_8,0,12,0
cluster_8,2,14,2
cluster_8,0,12,0
cluster_15,0,10,0
cluster_8,1,14,1
cluster_15,0,11,0
cluster_8,1,14,1
cluster_8,0,12,0
cluster_12,3,14,3
cluster_15,0,9,0
cluster_12,3,14,3
cluster_8,2,14,2
cluster_15,0,9,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,1,14,1
cluster_8,1,14,1
cluster_8,1,14,1
cluster_15,0,9,0
cluster_15,0,11,0
cluster_8,2,13,1
cluster_8,0,12,0
cluster_8,1,13,1
cluster_8,0,12,0
cluster_8,0,13,0
cluster_15,0,11,0
cluster_8,1,14,1
cluster_15,0,11,0
cluster_15,0,10,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,1,13,1
cluster_15,0,11,0
cluster_8,1,13,1
cluster_8,0,12,0
cluster_8,0,13,1
cluster_8,2,15,2
cluster_8,0,13,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,1,13,2
cluster_8,0,12,0
cluster_8,0,12,1
cluster_8,0,12,0
cluster_8,1,14,1
cluster_8,0,13,1
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,1,15,2
cluster_8,2,14,2
cluster_8,2,14,2
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,0,12,0
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,0,13,0
cluster_8,0,14,2
cluster_8,1,14,2
cluster_15,0,10,0
cluster_8,1,12,1
cluster_12,3,14,3
cluster_15,0,11,0
cluster_8,2,13,2
cluster_8,1,13,2
cluster_8,2,14,2
cluster_8,0,12,0
cluster_8,1,14,3
cluster_15,0,11,0
cluster_8,1,13,1
cluster_15,0,11,0
cluster_15,1,10,0
cluster_8,2,12,2
cluster_8,2,12,2
cluster_15,1,11,2
cluster_15,1,11,2
cluster_12,3,12,3
cluster_8,0,12,0
cluster_8,0,13,0
cluster_8,1,13,1
cluster_8,1,12,1
cluster_15,0,10,0
cluster_15,1,11,1
cluster_12,3,13,3
cluster_15,1,11,1
cluster_8,2,11,2
cluster_12,2,12,3
cluster_8,0,14,0
cluster_8,1,15,1
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_15,0,11,0
cluster_8,2,14,2
cluster_8,0,12,0
cluster_15,0,11,0
cluster_8,0,14,0
cluster_8,1,14,0
cluster_8,0,13,0
cluster_8,2,14,1
cluster_8,2,14,1
cluster_12,3,15,2
cluster_15,0,10,0
cluster_8,0,13,0
cluster_8,0,12,0
cluster_8,0,13,0
cluster_15,0,10,0
cluster_8,2,12,1
cluster_15,0,8,0
cluster_8,3,11,1
cluster_15,0,8,0
cluster_15,1,10,0
cluster_12,3,13,2
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,2,10,2
cluster_12,4,11,4
cluster_12,4,11,3
cluster_12,5,12,4
cluster_15,3,10,2
cluster_12,4,12,2
cluster_8,2,12,2
cluster_15,0,9,0
cluster_8,1,13,1
cluster_8,1,13,1
cluster_15,0,9,3
cluster_12,2,11,5
cluster_12,4,11,5
cluster_12,3,10,4
cluster_12,3,11,4
cluster_15,1,10,2
cluster_15,0,9,0
cluster_15,0,11,0
cluster_12,2,14,3
cluster_8,0,12,1
cluster_12,1,10,5
cluster_12,1,10,5
cluster_12,4,12,7
cluster_15,1,9,3
cluster_12,6,14,7
cluster_15,1,10,2
cluster_15,0,10,2
cluster_15,0,11,2
cluster_8,0,12,1
cluster_15,0,10,0
cluster_8,1,12,2
cluster_8,2,13,2
cluster_15,0,10,0
cluster_8,1,12,0
cluster_15,0,11,0
cluster_8,1,13,1
cluster_15,0,11,0
cluster_8,2,14,0
cluster_8,1,14,1
cluster_8,0,12,0
cluster_15,0,10,0
cluster_15,0,10,0
cluster_15,0,11,0
cluster_8,2,13,0
cluster_8,0,12,1
cluster_8,2,14,2
cluster_8,2,14,1
cluster_8,0,12,0
cluster_8,0,13,0
cluster_8,0,13,0
cluster_8,0,12,3
cluster_8,0,12,2
cluster_8,2,13,2
cluster_8,1,12,1
cluster_8,0,12,0
cluster_15,0,11,0
cluster_8,1,13,0
cluster_8,0,12,0
cluster_8,0,13,0
cluster_8,0,14,0
cluster_8,1,13,3
cluster_8,0,12,2
cluster_8,0,12,0
cluster_8,1,12,1
cluster_12,3,15,4
cluster_8,1,12,2
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,0,13,0
cluster_8,0,12,0
cluster_8,1,13,2
cluster_8,2,13,2
cluster_8,2,13,2
cluster_8,0,12,2
cluster_15,0,10,1
cluster_15,1,10,1
cluster_12,5,13,4
cluster_12,3,12,4
cluster_12,2,12,3
cluster_8,1,14,2
cluster_8,2,14,2
cluster_8,2,13,1
cluster_8,1,12,1
cluster_15,0,8,0
cluster_15,0,10,0
cluster_8,2,11,2
cluster_12,3,11,2
cluster_8,2,11,2
cluster_15,0,10,1
cluster_15,0,11,0
cluster_8,2,13,1
cluster_12,3,13,2
cluster_8,3,12,1
cluster_15,0,9,0
cluster_15,1,11,0
cluster_8,2,12,1
cluster_15,1,11,0
cluster_12,3,14,2
cluster_8,1,14,1
cluster_8,2,12,1
cluster_8,3,13,1
cluster_15,1,10,0
cluster_15,1,10,0
cluster_8,2,12,1
cluster_12,4,14,3
cluster_12,3,13,2
cluster_12,3,13,2
cluster_8,0,13,0
cluster_8,0,13,0
cluster_8,1,12,0
cluster_8,2,12,0
cluster_15,2,11,1
cluster_15,0,9,0
cluster_8,3,13,1
cluster_15,1,11,0
cluster_8,2,11,2
cluster_15,0,6,0
cluster_15,0,11,0
cluster_8,0,13,0
cluster_15,0,10,0
cluster_8,3,13,1
cluster_8,2,12,1
cluster_12,4,13,3
cluster_15,1,11,0
cluster_15,1,11,0
cluster_15,1,10,1
cluster_15,0,9,0
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,1,13,1
cluster_8,1,12,1
cluster_15,2,10,1
cluster_15,1,10,0
cluster_12,2,15,3
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,1,12,0
cluster_15,0,11,0
cluster_8,0,14,3
cluster_8,0,13,0
cluster_8,0,12,0
cluster_12,3,12,3
cluster_15,1,10,1
cluster_8,0,12,1
cluster_8,2,14,2
cluster_8,1,12,0
cluster_15,2,11,1
cluster_15,0,10,1
cluster_15,0,10,2
cluster_8,0,15,0
cluster_8,0,12,0
cluster_12,5,15,5
cluster_15,1,11,1
cluster_8,1,13,2
cluster_15,0,11,1
cluster_15,3,10,2
cluster_15,3,9,2
cluster_12,6,10,6
cluster_3,2,6,2
cluster_8,0,15,0
cluster_15,0,11,0
cluster_12,3,14,3
cluster_15,0,10,0
cluster_12,3,14,4
cluster_15,0,9,0
cluster_12,4,11,2
cluster_15,2,8,1
cluster_6,10,14,9
cluster_12,5,9,6
cluster_8,0,14,1
cluster_8,0,13,1
cluster_15,0,11,0
cluster_15,1,11,1
cluster_8,1,13,2
cluster_12,2,14,3
cluster_12,3,13,2
cluster_15,1,11,0
cluster_8,2,12,2
cluster_8,1,12,2
cluster_8,0,13,0
cluster_8,0,12,0
cluster_15,0,10,0
cluster_15,0,11,1
cluster_15,0,10,0
cluster_8,1,13,2
cluster_15,0,11,0
cluster_8,1,13,0
cluster_8,0,12,0
cluster_8,0,13,1
cluster_8,0,14,1
cluster_8,0,13,0
cluster_8,2,13,2
cluster_8,2,13,2
cluster_8,1,12,2
cluster_15,0,11,0
cluster_8,1,13,1
cluster_8,1,13,1
cluster_8,0,12,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,1,12,2
cluster_12,3,13,3
cluster_8,1,12,1
cluster_12,6,15,5
cluster_15,0,10,0
cluster_8,2,14,1
cluster_8,1,13,1
cluster_8,0,14,1
cluster_8,0,12,0
cluster_8,1,13,1
cluster_8,1,12,1
cluster_15,0,10,1
cluster_15,1,11,1
cluster_8,1,13,1
cluster_8,1,13,0
cluster_8,1,13,0
cluster_8,1,13,1
cluster_8,0,14,1
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,1,12,1
cluster_15,0,10,1
cluster_15,1,11,1
cluster_8,0,12,0
cluster_8,0,12,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,1,14,0
cluster_8,0,13,0
cluster_8,0,13,0
cluster_8,0,13,0
cluster_15,0,11,0
cluster_8,1,12,1
cluster_15,0,11,0
cluster_8,2,14,2
cluster_8,1,12,1
cluster_8,2,12,1
cluster_8,0,13,0
cluster_8,1,14,1
cluster_8,2,15,2
cluster_12,4,15,4
cluster_15,0,11,0
cluster_15,1,11,0
cluster_15,0,9,0
cluster_8,2,13,2
cluster_15,0,10,0
cluster_15,0,10,0
cluster_8,1,14,0
cluster_8,1,13,0
cluster_15,0,11,0
cluster_12,4,15,3
cluster_8,1,13,1
cluster_12,3,14,3
cluster_15,0,10,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,2,14,1
cluster_8,2,13,1
cluster_8,1,12,0
cluster_8,2,13,1
cluster_8,1,12,1
cluster_8,1,12,1
cluster_15,1,10,0
cluster_15,0,10,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,1,12,0
cluster_15,1,11,0
cluster_15,0,11,0
cluster_15,0,10,0
cluster_15,0,10,0
cluster_15,1,10,0
cluster_15,0,10,0
cluster_8,1,13,1
cluster_8,1,14,1
cluster_15,0,11,0
cluster_8,1,12,0
cluster_15,0,11,0
cluster_15,1,11,0
cluster_15,1,11,0
cluster_12,3,14,3
cluster_12,3,13,2
cluster_8,2,12,1
cluster_15,0,11,0
cluster_8,0,12,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,2,12,1
cluster_15,1,11,0
cluster_15,1,10,0
cluster_15,1,11,0
cluster_15,0,11,0
cluster_8,1,12,1
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,2,13,1
cluster_15,0,11,0
cluster_12,4,15,4
cluster_15,1,11,0
cluster_12,3,12,2
cluster_15,0,10,0
cluster_8,1,12,1
cluster_8,2,13,2
cluster_8,2,13,1
cluster_8,2,13,1
cluster_8,0,12,0
cluster_8,1,13,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,0,10,0
cluster_15,0,11,0
cluster_8,2,13,2
cluster_15,0,11,0
cluster_8,1,12,1
cluster_15,1,11,0
cluster_15,0,11,0
cluster_8,2,14,2
cluster_8,1,13,1
cluster_8,2,13,2
cluster_15,0,6,0
cluster_15,0,10,0
cluster_15,0,11,0
cluster_8,2,13,2
cluster_15,0,11,0
cluster_8,2,13,1
cluster_8,1,13,1
cluster_15,0,10,0
cluster_8,1,12,1
cluster_8,1,12,1
cluster_8,0,12,0
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,2,14,2
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,0,10,0
cluster_8,1,13,1
cluster_8,1,13,1
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,2,14,2
cluster_15,0,10,0
cluster_8,2,14,1
cluster_8,2,14,1
cluster_8,2,13,2
cluster_15,0,10,0
cluster_8,1,12,1
cluster_8,0,12,0
cluster_8,2,14,2
cluster_15,0,10,0
cluster_8,1,13,1
cluster_8,1,13,1
cluster_8,0,12,0
cluster_8,0,12,0
cluster_15,0,10,0
cluster_8,0,12,1
cluster_8,2,14,2
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,1,13,1
cluster_8,1,13,1
cluster_8,0,12,0
cluster_8,1,13,1
cluster_8,1,14,1
cluster_8,1,12,1
cluster_8,1,12,1
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,2,13,2
cluster_15,0,10,0
cluster_8,1,13,1
cluster_8,0,12,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,1,12,1
cluster_12,3,14,2
cluster_15,0,9,0
cluster_15,0,11,0
cluster_15,0,10,0
cluster_8,1,12,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,0,12,0
cluster_8,2,13,2
cluster_15,0,11,0
cluster_15,1,11,0
cluster_12,3,13,2
cluster_8,2,13,2
cluster_12,7,15,7
cluster_15,0,11,0
cluster_8,1,13,1
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,1,12,1
cluster_15,0,9,0
cluster_15,1,11,0
cluster_8,1,12,1
cluster_8,1,12,1
cluster_15,0,10,0
cluster_15,0,11,0
cluster_12,6,15,5
cluster_8,0,12,0
cluster_8,1,13,0
cluster_15,0,10,0
cluster_8,2,12,1
cluster_8,2,13,2
cluster_12,3,13,2
cluster_15,0,11,0
cluster_15,0,11,0
cluster_8,1,13,1
cluster_8,1,13,1
cluster_8,0,12,0
cluster_8,0,12,0
cluster_15,1,11,1
cluster_8,1,12,1
cluster_12,6,15,6
cluster_8,1,12,0
cluster_15,0,11,0
cluster_15,0,10,0
cluster_8,0,12,0
cluster_15,0,11,0
cluster_8,0,12,0
cluster_8,0,13,0
cluster_15,1,9,3
cluster_12,2,11,3
cluster_15,0,11,1
cluster_8,1,14,2
cluster_15,0,11,0
cluster_8,1,12,0
cluster_15,1,11,0
cluster_8,2,13,0
cluster_8,1,13,0
cluster_8,1,13,0
cluster_12,3,11,4
cluster_15,1,11,2
cluster_12,2,13,3
cluster_15,0,10,0
cluster_8,1,13,1
cluster_8,2,13,1
cluster_15,0,10,0
cluster_15,0,10,0
cluster_8,1,12,0
cluster_8,1,12,0
cluster_12,2,11,3
cluster_12,2,12,3
cluster_8,2,13,2
cluster_8,2,13,1
cluster_15,0,10,0
cluster_15,0,10,0
cluster_15,0,10,0
cluster_12,3,12,2
cluster_12,5,13,4
cluster_12,6,14,5
cluster_15,0,11,1
cluster_15,0,9,0
cluster_15,0,9,0
cluster_8,2,13,1
cluster_8,1,13,1
cluster_8,1,12,0
cluster_8,2,13,1
cluster_8,2,12,1
cluster_15,0,9,0
cluster_15,2,10,2
cluster_12,2,13,4
cluster_8,0,12,2
cluster_8,0,13,2
cluster_8,0,12,0
cluster_8,0,13,0
cluster_8,2,15,2
cluster_8,0,12,0
cluster_8,2,13,2
cluster_8,1,12,1
cluster_8,2,13,2
cluster_15,0,9,0
cluster_8,1,13,3
cluster_8,0,13,3
cluster_8,0,12,1
cluster_8,1,14,2
cluster_8,1,14,1
cluster_8,2,13,1
cluster_6,9,15,8
cluster_8,1,12,1
cluster_15,0,11,1
cluster_15,0,10,0
cluster_15,0,11,0
cluster_15,0,10,0
cluster_15,0,10,0
cluster_12,6,15,6
cluster_8,1,13,1
cluster_8,2,12,1
cluster_12,3,12,2
cluster_12,4,12,5
cluster_15,1,9,2
cluster_8,2,14,2
cluster_8,1,12,1
cluster_12,2,12,3
cluster_8,2,12,2
cluster_15,0,11,0
cluster_8,2,13,1
cluster_15,0,10,0
cluster_15,0,9,0
cluster_12,3,11,4
cluster_15,0,6,0
cluster_8,0,12,0
cluster_8,1,12,1
cluster_15,2,9,1
cluster_15,3,10,2
cluster_8,2,12,1
cluster_8,0,12,0
cluster_8,1,12,1
cluster_15,1,11,1
cluster_15,0,7,0
cluster_15,2,10,2
cluster_8,0,12,0
cluster_15,1,11,1
cluster_15,1,8,0
cluster_15,2,8,1
cluster_15,1,11,0
cluster_15,0,11,0
cluster_8,0,12,0
cluster_15,0,11,0
cluster_15,0,10,0
cluster_15,2,10,2
cluster_8,2,13,0
cluster_8,0,12,0
cluster_15,0,11,0
cluster_8,1,13,3
cluster_12,3,11,3
cluster_15,2,9,0
cluster_15,2,11,0
cluster_15,2,11,0
cluster_15,0,7,0
cluster_15,1,9,3
cluster_15,0,11,0
cluster_8,0,12,0
cluster_15,0,11,1
cluster_8,0,12,2
cluster_12,3,12,3
cluster_12,6,14,4
cluster_15,1,10,0
cluster_15,2,11,0
cluster_12,2,11,3
cluster_12,3,12,4
cluster_15,0,10,0
cluster_12,3,14,2
cluster_15,0,10,2
cluster_12,2,12,4
cluster_8,0,12,0
cluster_12,3,13,2
cluster_12,5,12,3
cluster_15,1,8,1
cluster_15,1,11,2
cluster_15,0,11,1
cluster_15,0,10,0
cluster_8,1,12,1
cluster_12,2,12,5
cluster_15,0,9,2
cluster_8,1,14,1
cluster_8,1,12,0
cluster_15,3,10,2
cluster_15,3,9,2
cluster_8,1,12,2
cluster_8,0,12,1
cluster_12,3,14,3
cluster_15,0,9,0
cluster_15,0,9,1
cluster_12,5,15,8
cluster_15,0,11,0
cluster_8,1,12,0
cluster_15,1,9,0
cluster_15,1,9,1
cluster_15,1,11,2
cluster_15,0,10,0
cluster_15,0,10,0
cluster_15,1,11,1
cluster_8,1,12,2
cluster_15,0,11,1
cluster_8,1,12,0
cluster_8,1,12,0
cluster_12,7,15,6
cluster_15,1,11,1
cluster_12,3,14,5
cluster_12,1,13,4
cluster_12,6,14,4
cluster_15,0,10,0
cluster_8,2,15,2
cluster_8,1,13,0
cluster_15,0,10,0
cluster_15,0,9,0
cluster_8,2,13,0
cluster_8,1,12,1
cluster_12,2,12,3
cluster_12,2,12,5
cluster_15,3,10,2
cluster_8,2,12,2
cluster_8,1,14,1
cluster_15,0,11,0
cluster_15,1,11,0
cluster_15,1,10,0
cluster_12,3,15,2
cluster_15,0,11,0
cluster_15,0,11,1
cluster_12,2,13,4
cluster_15,2,8,5
cluster_15,0,7,2
cluster_15,0,11,1
cluster_8,0,12,1
cluster_8,1,12,1
cluster_15,0,10,0
cluster_8,1,12,0
cluster_8,2,14,2
cluster_8,0,13,1
cluster_8,0,12,1
cluster_2,7,13,12
cluster_12,3,11,7
cluster_12,2,13,5
cluster_12,1,14,4
cluster_12,2,13,3
cluster_15,0,11,1
cluster_8,2,12,2
cluster_12,5,15,4
cluster_8,0,13,0
cluster_8,0,13,0
cluster_12,4,13,4
cluster_15,1,11,2
cluster_12,5,14,6
cluster_15,1,10,2
cluster_15,0,6,0
cluster_15,0,9,1
cluster_15,2,10,2
cluster_15,0,9,0
cluster_15,1,10,0
cluster_15,1,10,0
cluster_15,0,10,0
cluster_12,3,13,3
cluster_8,1,12,2
cluster_15,0,10,1
cluster_12,3,13,5
cluster_12,3,13,4
cluster_15,0,9,0
cluster_15,0,9,0
